danceability,energy
0.688,0.636
0.745,0.669
0.813,0.532
0.71,0.753
0.673,0.848
0.726,0.67
0.662,0.884
0.677,0.778
0.693,0.847
0.724,0.492
0.831,0.761
0.771,0.638
0.817,0.864
0.589,0.893
0.643,0.67
0.791,0.652
0.779,0.801
0.685,0.819
0.735,0.589
0.717,0.695
0.684,0.853
0.711,0.656
0.745,0.772
0.627,0.823
0.707,0.914
0.683,0.892
0.75,0.664
0.566,0.868
0.631,0.736
0.656,0.759
0.396,0.852
0.496,0.702
0.783,0.75
0.786,0.736
0.749,0.546
0.65,0.669
0.623,0.845
0.778,0.798
0.797,0.673
0.641,0.637
0.832,0.517
0.657,0.889
0.748,0.744
0.805,0.914
0.893,0.959
0.789,0.436
0.639,0.837
0.721,0.782
0.854,0.922
0.74,0.756
0.719,0.837
0.896,0.459
0.721,0.854
0.643,0.506
0.68,0.775
0.719,0.443
0.898,0.814
0.77,0.644
0.697,0.845
0.827,0.815
0.833,0.497
0.616,0.925
0.752,0.725
0.909,0.877
0.776,0.814
0.741,0.855
0.605,0.873
0.79,0.797
0.696,0.85
0.678,0.668
0.714,0.684
0.734,0.76
0.719,0.705
0.664,0.9
0.837,0.868
0.759,0.669
0.742,0.678
0.621,0.847
0.656,0.759
0.652,0.733
0.64,0.772
0.533,0.508
0.807,0.455
0.78,0.788
0.78,0.788
0.653,0.898
0.798,0.549
0.655,0.874
0.766,0.394
0.743,0.547
0.714,0.76
0.734,0.763
0.562,0.962
0.775,0.727
0.774,0.523
0.69,0.895
0.719,0.701
0.804,0.803
0.582,0.732
0.737,0.373
0.627,0.653
0.897,0.692
0.765,0.702
0.746,0.707
0.761,0.727
0.645,0.791
0.683,0.898
0.707,0.787
0.741,0.619
0.801,0.79
0.761,0.73
0.651,0.753
0.483,0.761
0.767,0.686
0.666,0.716
0.765,0.522
0.659,0.875
0.647,0.81
0.8,0.887
0.555,0.596
0.649,0.877
0.721,0.897
0.653,0.962
0.594,0.866
0.724,0.537
0.769,0.841
0.677,0.909
0.759,0.8
0.579,0.776
0.714,0.891
0.783,0.872
0.634,0.612
0.538,0.968
0.812,0.66
0.595,0.971
0.781,0.664
0.713,0.717
0.636,0.967
0.681,0.729
0.779,0.684
0.807,0.818
0.776,0.376
0.671,0.92
0.806,0.491
0.771,0.719
0.677,0.963
0.789,0.784
0.755,0.834
0.685,0.791
0.716,0.46
0.865,0.547
0.632,0.874
0.721,0.508
0.79,0.605
0.689,0.773
0.738,0.969
0.715,0.746
0.747,0.998
0.791,0.403
0.787,0.931
0.689,0.586
0.605,0.655
0.771,0.674
0.672,0.716
0.772,0.485
0.723,0.51
0.687,0.744
0.716,0.944
0.756,0.591
0.537,0.782
0.713,0.715
0.707,0.6
0.545,0.815
0.673,0.958
0.629,0.802
0.619,0.597
0.719,0.693
0.669,0.896
0.704,0.881
0.726,0.429
0.754,0.711
0.738,0.558
0.655,0.54
0.694,0.687
0.872,0.51
0.749,0.455
0.776,0.846
0.745,0.762
0.846,0.603
0.666,0.661
0.607,0.98
0.673,0.713
0.878,0.839
0.8,0.809
0.855,0.693
0.763,0.81
0.802,0.637
0.785,0.713
0.65,0.921
0.788,0.887
0.621,0.485
0.616,0.995
0.716,0.783
0.797,0.343
0.386,0.489
0.805,0.602
0.843,0.572
0.705,0.92
0.79,0.464
0.807,0.512
0.749,0.665
0.764,0.902
0.834,0.685
0.795,0.729
0.7,0.85
0.887,0.666
0.819,0.606
0.618,0.943
0.789,0.84
0.602,0.891
0.713,0.745
0.809,0.595
0.596,0.958
0.857,0.86
0.804,0.917
0.707,0.971
0.63,0.79
0.793,0.568
0.719,0.56
0.638,0.921
0.818,0.621
0.821,0.468
0.732,0.73
0.544,0.693
0.672,0.685
0.659,0.919
0.874,0.568
0.611,0.951
0.707,0.443
0.596,0.708
0.851,0.571
0.672,0.888
0.63,0.595
0.485,0.537
0.549,0.793
0.795,0.989
0.677,0.935
0.726,0.583
0.779,0.731
0.715,0.194
0.493,0.948
0.747,0.777
0.596,0.586
0.797,0.229
0.798,0.708
0.724,0.491
0.795,0.816
0.801,0.551
0.769,0.608
0.686,0.634
0.724,0.491
0.633,0.508
0.563,0.884
0.771,0.9
0.801,0.677
0.806,0.925
0.785,0.399
0.92,0.172
0.779,0.988
0.799,0.9
0.703,0.891
0.535,0.175
0.871,0.979
0.799,0.498
0.559,0.579
0.812,0.381
0.708,0.448
0.632,0.597
0.718,0.484
0.776,0.468
0.78,0.697
0.646,0.815
0.644,0.935
0.855,0.616
0.808,0.849
0.689,0.847
0.576,0.386
0.674,0.708
0.632,0.803
0.718,0.639
0.547,0.81
0.666,0.749
0.67,0.471
0.792,0.808
0.757,0.77
0.666,0.815
0.659,0.293
0.891,0.468
0.789,0.993
0.79,0.714
0.546,0.78
0.718,0.696
0.824,0.766
0.761,0.811
0.657,0.719
0.798,0.985
0.781,0.881
0.679,0.84
0.585,0.895
0.686,0.47
0.771,0.922
0.892,0.396
0.817,0.407
0.745,0.763
0.775,0.854
0.742,0.975
0.75,0.714
0.598,0.765
0.811,0.601
0.778,0.957
0.65,0.733
0.688,0.765
0.792,0.254
0.763,0.983
0.781,0.902
0.655,0.808
0.782,0.875
0.587,0.926
0.921,0.777
0.909,0.826
0.657,0.591
0.779,0.51
0.701,0.713
0.694,0.765
0.832,0.806
0.415,0.475
0.775,0.974
0.749,0.933
0.806,0.946
0.78,0.473
0.777,0.547
0.669,0.519
0.648,0.865
0.789,0.458
0.669,0.67
0.714,0.878
0.679,0.915
0.649,0.616
0.681,0.34
0.702,0.867
0.808,0.727
0.73,0.409
0.645,0.877
0.776,0.568
0.776,0.833
0.669,0.724
0.596,0.942
0.836,0.159
0.665,0.919
0.665,0.87
0.77,0.615
0.763,0.963
0.694,0.928
0.853,0.66
0.779,0.69
0.646,0.942
0.781,0.38
0.778,0.932
0.737,0.949
0.651,0.322
0.887,0.459
0.789,0.444
0.724,0.575
0.72,0.73
0.837,0.423
0.571,0.846
0.778,0.981
0.775,0.567
0.639,0.365
0.759,0.493
0.754,0.622
0.643,0.967
0.801,0.434
0.67,0.693
0.552,0.616
0.727,0.859
0.862,0.534
0.796,0.75
0.699,0.894
0.782,0.327
0.6,0.698
0.803,0.88
0.802,0.798
0.761,0.434
0.719,0.635
0.692,0.625
0.604,0.951
0.825,0.204
0.768,0.66
0.608,0.664
0.81,0.59
0.682,0.889
0.735,0.641
0.748,0.58
0.817,0.846
0.734,0.701
0.879,0.587
0.811,0.899
0.932,0.48
0.757,0.976
0.812,0.484
0.869,0.593
0.631,0.623
0.708,0.606
0.814,0.39
0.66,0.752
0.747,0.676
0.621,0.861
0.856,0.473
0.887,0.393
0.816,0.446
0.791,0.753
0.702,0.962
0.653,0.882
0.756,0.939
0.884,0.365
0.804,0.684
0.782,0.795
0.65,0.877
0.609,0.726
0.727,0.962
0.666,0.967
0.8,0.779
0.809,0.583
0.806,0.946
0.694,0.495
0.401,0.299
0.663,0.885
0.85,0.317
0.493,0.884
0.541,0.751
0.685,0.468
0.557,0.888
0.531,0.795
0.543,0.443
0.743,0.826
0.689,0.842
0.793,0.839
0.647,0.459
0.904,0.379
0.795,0.349
0.778,0.578
0.804,0.37
0.91,0.681
0.707,0.88
0.705,0.851
0.589,0.243
0.71,0.742
0.786,0.633
0.593,0.729
0.587,0.875
0.776,0.483
0.862,0.801
0.789,0.547
0.9,0.88
0.621,0.87
0.794,0.621
0.615,0.717
0.754,0.602
0.756,0.406
0.619,0.674
0.832,0.275
0.746,0.631
0.599,0.593
0.544,0.9
0.834,0.752
0.762,0.97
0.883,0.786
0.786,0.938
0.624,0.575
0.796,0.847
0.768,0.672
0.785,0.539
0.807,0.56
0.623,0.308
0.696,0.945
0.753,0.878
0.776,0.64
0.771,0.838
0.692,0.476
0.852,0.658
0.616,0.815
0.785,0.621
0.891,0.785
0.695,0.716
0.703,0.949
0.801,0.799
0.673,0.931
0.716,0.924
0.71,0.939
0.797,0.624
0.785,0.686
0.716,0.653
0.615,0.896
0.652,0.786
0.729,0.523
0.67,0.846
0.764,0.785
0.742,0.781
0.758,0.983
0.761,0.879
0.712,0.807
0.835,0.979
0.716,0.783
0.607,0.943
0.802,0.806
0.802,0.884
0.88,0.612
0.9,0.917
0.65,0.979
0.605,0.807
0.678,0.935
0.673,0.931
0.801,0.905
0.673,0.931
0.812,0.853
0.814,0.938
0.739,0.786
0.934,0.0464
0.734,0.615
0.463,0.747
0.777,0.83
0.628,0.992
0.783,0.434
0.768,0.873
0.823,0.877
0.864,0.585
0.764,0.79
0.718,0.921
0.421,0.457
0.83,0.279
0.688,0.749
0.534,0.838
0.684,0.656
0.625,0.505
0.54,0.624
0.714,0.73
0.878,0.72
0.786,0.712
0.794,0.853
0.66,0.698
0.594,0.935
0.667,0.822
0.802,0.547
0.73,0.508
0.711,0.703
0.811,0.518
0.718,0.952
0.619,0.92
0.604,0.95
0.902,0.879
0.799,0.95
0.757,0.977
0.807,0.868
0.722,0.683
0.748,0.72
0.828,0.71
0.773,0.78
0.736,0.262
0.708,0.485
0.791,0.949
0.796,0.468
0.786,0.714
0.892,0.255
0.793,0.806
0.615,0.734
0.611,0.621
0.757,0.959
0.654,0.882
0.783,0.925
0.796,0.526
0.831,0.645
0.484,0.838
0.747,0.756
0.692,0.523
0.661,0.517
0.725,0.944
0.523,0.773
0.7,0.549
0.559,0.971
0.752,0.666
0.528,0.844
0.682,0.807
0.426,0.62
0.715,0.953
0.552,0.767
0.809,0.5
0.802,0.327
0.745,0.447
0.765,0.753
0.404,0.564
0.606,0.864
0.511,0.733
0.819,0.32
0.8,0.796
0.79,0.804
0.631,0.805
0.852,0.826
0.494,0.784
0.615,0.136
0.671,0.653
0.72,0.849
0.79,0.242
0.791,0.758
0.527,0.937
0.695,0.983
0.694,0.651
0.381,0.733
0.543,0.614
0.299,0.877
0.404,0.476
0.646,0.896
0.743,0.906
0.516,0.431
0.61,0.812
0.676,0.705
0.866,0.25
0.741,0.863
0.387,0.544
0.751,0.769
0.724,0.551
0.746,0.952
0.625,0.698
0.792,0.924
0.78,0.823
0.791,0.597
0.816,0.408
0.762,0.742
0.779,0.669
0.384,0.708
0.558,0.756
0.798,0.753
0.666,0.868
0.431,0.684
0.656,0.47
0.726,0.52
0.639,0.51
0.297,0.404
0.805,0.259
0.832,0.854
0.769,0.917
0.793,0.58
0.775,0.838
0.8,0.864
0.824,0.576
0.652,0.49
0.793,0.848
0.679,0.847
0.552,0.76
0.711,0.834
0.761,0.695
0.763,0.727
0.728,0.858
0.692,0.3
0.823,0.894
0.483,0.724
0.798,0.39
0.745,0.862
0.501,0.476
0.761,0.978
0.789,0.747
0.457,0.97
0.854,0.667
0.805,0.719
0.414,0.519
0.644,0.783
0.764,0.805
0.817,0.829
0.663,0.506
0.805,0.87
0.707,0.863
0.668,0.649
0.767,0.611
0.606,0.943
0.706,0.595
0.679,0.749
0.633,0.713
0.539,0.857
0.798,0.753
0.802,0.879
0.807,0.628
0.663,0.654
0.673,0.871
0.628,0.633
0.815,0.811
0.895,0.318
0.806,0.54
0.521,0.599
0.807,0.407
0.57,0.822
0.669,0.767
0.725,0.538
0.654,0.695
0.763,0.88
0.901,0.552
0.901,0.793
0.805,0.595
0.829,0.585
0.836,0.798
0.787,0.801
0.747,0.873
0.81,0.605
0.715,0.823
0.659,0.833
0.584,0.649
0.723,0.691
0.845,0.539
0.643,0.91
0.804,0.286
0.637,0.957
0.615,0.896
0.753,0.66
0.73,0.691
0.685,0.697
0.68,0.446
0.769,0.613
0.707,0.878
0.641,0.339
0.672,0.544
0.684,0.935
0.493,0.869
0.816,0.711
0.797,0.564
0.666,0.628
0.802,0.734
0.78,0.573
0.624,0.773
0.518,0.993
0.658,0.908
0.601,0.922
0.641,0.828
0.766,0.98
0.756,0.976
0.728,0.797
0.704,0.822
0.746,0.72
0.661,0.916
0.788,0.887
0.611,0.93
0.819,0.972
0.829,0.684
0.731,0.753
0.864,0.616
0.71,0.878
0.849,0.786
0.755,0.892
0.786,0.917
0.641,0.722
0.782,0.97
0.696,0.78
0.708,0.779
0.683,0.737
0.934,0.948
0.747,0.913
0.751,0.814
0.773,0.844
0.786,0.56
0.763,0.996
0.802,0.805
0.814,0.572
0.786,0.711
0.856,0.791
0.74,0.653
0.953,0.921
0.779,0.805
0.943,0.563
0.87,0.878
0.826,0.627
0.785,0.915
0.714,0.861
0.704,0.55
0.668,0.574
0.692,0.951
0.803,0.568
0.888,0.635
0.578,0.89
0.703,0.988
0.724,0.509
0.596,0.935
0.745,0.942
0.71,0.598
0.705,0.519
0.773,0.836
0.804,0.758
0.781,0.529
0.791,0.618
0.792,0.626
0.664,0.906
0.802,0.828
0.782,0.504
0.818,0.666
0.743,0.715
0.805,0.645
0.811,0.762
0.815,0.574
0.773,0.734
0.409,0.914
0.806,0.619
0.791,0.727
0.688,0.749
0.787,0.892
0.67,0.722
0.732,0.643
0.742,0.976
0.804,0.762
0.755,0.873
0.658,0.972
0.808,0.316
0.682,0.539
0.804,0.918
0.675,0.762
0.663,0.988
0.703,0.997
0.711,0.78
0.705,0.733
0.676,0.781
0.508,0.633
0.731,0.717
0.706,0.499
0.516,0.975
0.803,0.654
0.598,0.588
0.809,0.603
0.636,0.824
0.584,0.528
0.806,0.405
0.851,0.173
0.795,0.769
0.689,0.521
0.788,0.375
0.811,0.667
0.805,0.721
0.818,0.405
0.824,0.552
0.75,0.427
0.785,0.592
0.914,0.505
0.73,0.949
0.586,0.781
0.804,0.394
0.677,0.946
0.8,0.915
0.757,0.92
0.959,0.696
0.744,0.744
0.795,0.248
0.823,0.457
0.818,0.486
0.769,0.586
0.746,0.719
0.77,0.384
0.812,0.807
0.667,0.674
0.717,0.741
0.813,0.411
0.785,0.609
0.501,0.947
0.776,0.63
0.666,0.689
0.842,0.318
0.814,0.67
0.541,0.587
0.94,0.894
0.574,0.942
0.817,0.843
0.8,0.85
0.811,0.636
0.582,0.966
0.791,0.768
0.765,0.949
0.862,0.714
0.572,0.902
0.672,0.794
0.555,0.995
0.648,0.569
0.643,0.942
0.499,0.846
0.706,0.532
0.498,0.955
0.609,0.649
0.701,0.485
0.702,0.842
0.533,0.564
0.681,0.621
0.559,0.884
0.913,0.541
0.643,0.741
0.799,0.62
0.882,0.659
0.809,0.732
0.619,0.608
0.444,0.799
0.776,0.811
0.718,0.952
0.786,0.789
0.321,0.544
0.796,0.912
0.795,0.905
0.582,0.966
0.813,0.93
0.77,0.469
0.972,0.868
0.807,0.947
0.758,0.365
0.731,0.618
0.886,0.534
0.843,0.453
0.827,0.793
0.378,0.999
0.806,0.679
0.732,0.574
0.477,0.818
0.564,0.89
0.701,0.609
0.878,0.796
0.735,0.651
0.822,0.761
0.808,0.314
0.871,0.418
0.817,0.626
0.715,0.646
0.706,0.5
0.756,0.781
0.662,0.992
0.64,0.376
0.797,0.819
0.584,0.839
0.696,0.87
0.723,0.551
0.418,0.759
0.808,0.615
0.838,0.894
0.715,0.901
0.769,0.584
0.806,0.679
0.784,0.936
0.815,0.396
0.781,0.985
0.811,0.405
0.528,0.62
0.749,0.872
0.785,0.843
0.724,0.998
0.872,0.566
0.797,0.96
0.446,0.97
0.642,0.862
0.781,0.456
0.866,0.285
0.52,0.575
0.724,0.82
0.848,0.602
0.821,0.588
0.587,0.801
0.728,0.993
0.685,0.924
0.769,0.529
0.779,0.988
0.762,0.893
0.601,0.468
0.808,0.446
0.736,0.609
0.724,0.941
0.242,0.562
0.826,0.554
0.725,0.937
0.774,0.831
0.708,0.972
0.492,0.347
0.582,0.685
0.752,0.732
0.748,0.589
0.77,0.934
0.678,0.199
0.699,0.683
0.766,0.282
0.32,0.855
0.794,0.632
0.569,0.813
0.806,0.576
0.533,0.971
0.763,0.698
0.734,0.514
0.829,0.364
0.764,0.719
0.598,0.484
0.837,0.383
0.561,0.816
0.727,0.815
0.637,0.384
0.681,0.309
0.728,0.423
0.805,0.435
0.803,0.559
0.785,0.664
0.798,0.526
0.773,0.315
0.74,0.895
0.776,0.727
0.753,0.298
0.773,0.789
0.749,0.862
0.798,0.696
0.829,0.877
0.737,0.783
0.785,0.758
0.515,0.906
0.864,0.458
0.785,0.805
0.788,0.86
0.68,0.74
0.737,0.818
0.646,0.683
0.792,0.763
0.562,0.463
0.804,0.755
0.714,0.831
0.739,0.643
0.774,0.976
0.798,0.592
0.784,0.73
0.725,0.556
0.802,0.846
0.74,0.994
0.464,0.575
0.782,0.801
0.811,0.57
0.756,0.641
0.497,0.681
0.438,0.37
0.482,0.483
0.787,0.727
0.438,0.37
0.668,0.798
0.697,0.81
0.466,0.558
0.738,0.601
0.768,0.479
0.804,0.188
0.723,0.247
0.92,0.472
0.564,0.159
0.838,0.587
0.794,0.939
0.787,0.906
0.701,0.488
0.808,0.849
0.774,0.721
0.801,0.811
0.803,0.917
0.804,0.487
0.735,0.761
0.8,0.891
0.534,0.358
0.74,0.56
0.803,0.733
0.803,0.773
0.749,0.862
0.802,0.79
0.758,0.877
0.806,0.514
0.668,0.674
0.727,0.804
0.795,0.567
0.778,0.321
0.778,0.764
0.785,0.529
0.812,0.364
0.803,0.801
0.613,0.963
0.307,0.69
0.773,0.752
0.823,0.882
0.723,0.899
0.808,0.779
0.573,0.903
0.773,0.708
0.754,0.623
0.759,0.64
0.811,0.654
0.804,0.803
0.779,0.731
0.801,0.892
0.797,0.924
0.764,0.668
0.72,0.836
0.805,0.401
0.731,0.675
0.746,0.593
0.81,0.54
0.721,0.865
0.781,0.963
0.776,0.773
0.794,0.609
0.716,0.825
0.797,0.897
0.586,0.682
0.717,0.885
0.808,0.601
0.755,0.885
0.78,0.415
0.983,0.56
0.801,0.835
0.618,0.983
0.803,0.727
0.807,0.654
0.597,0.918
0.92,0.515
0.805,0.566
0.719,0.806
0.757,0.757
0.851,0.579
0.806,0.591
0.795,0.613
0.618,0.75
0.793,0.928
0.775,0.674
0.763,0.887
0.699,0.64
0.784,0.872
0.81,0.625
0.82,0.508
0.59,0.661
0.787,0.763
0.703,0.865
0.75,0.676
0.892,0.628
0.695,0.837
0.84,0.646
0.659,0.929
0.788,0.989
0.738,0.984
0.631,0.828
0.617,0.735
0.722,0.698
0.692,0.961
0.778,0.689
0.599,0.948
0.833,0.909
0.732,0.979
0.688,0.918
0.716,0.783
0.7,0.405
0.726,0.554
0.567,0.972
0.599,0.95
0.799,0.547
0.584,0.883
0.716,0.783
0.803,0.887
0.626,0.6
0.649,0.908
0.71,0.723
0.614,0.754
0.649,0.946
0.691,0.831
0.726,0.277
0.742,0.877
0.746,0.714
0.719,0.967
0.718,0.513
0.65,0.921
0.716,0.783
0.571,0.818
0.696,0.924
0.832,0.853
0.666,0.474
0.694,0.786
0.654,0.687
0.646,0.671
0.662,0.975
0.744,0.983
0.665,0.854
0.646,0.839
0.658,0.87
0.733,0.729
0.619,0.721
0.653,0.961
0.726,0.655
0.667,0.713
0.673,0.756
0.599,0.955
0.488,0.944
0.749,0.723
0.736,0.852
0.697,0.832
0.72,0.808
0.69,0.752
0.553,0.614
0.751,0.636
0.763,0.777
0.771,0.883
0.707,0.535
0.721,0.939
0.702,0.773
0.721,0.939
0.694,0.719
0.601,0.703
0.601,0.703
0.679,0.762
0.601,0.703
0.679,0.762
0.845,0.425
0.879,0.627
0.77,0.775
0.693,0.834
0.857,0.782
0.726,0.779
0.741,0.92
0.741,0.92
0.549,0.361
0.857,0.782
0.883,0.923
0.549,0.361
0.857,0.782
0.885,0.856
0.733,0.767
0.883,0.923
0.719,0.584
0.855,0.482
0.549,0.361
0.688,0.874
0.413,0.562
0.688,0.874
0.812,0.816
0.733,0.767
0.494,0.296
0.726,0.779
0.658,0.748
0.771,0.659
0.726,0.779
0.725,0.822
0.823,0.744
0.823,0.744
0.636,0.717
0.575,0.764
0.735,0.478
0.729,0.851
0.71,0.799
0.62,0.573
0.647,0.868
0.627,0.954
0.484,0.641
0.509,0.317
0.557,0.793
0.685,0.735
0.678,0.849
0.711,0.722
0.557,0.793
0.857,0.796
0.557,0.793
0.77,0.743
0.728,0.854
0.824,0.766
0.794,0.925
0.704,0.669
0.857,0.796
0.857,0.796
0.688,0.788
0.688,0.788
0.688,0.788
0.568,0.575
0.877,0.808
0.857,0.796
0.857,0.796
0.486,0.242
0.69,0.494
0.688,0.788
0.641,0.622
0.693,0.77
0.688,0.788
0.573,0.78
0.573,0.78
0.719,0.723
0.573,0.78
0.463,0.55
0.573,0.78
0.8,0.878
0.842,0.801
0.859,0.757
0.618,0.965
0.631,0.867
0.857,0.796
0.623,0.443
0.491,0.921
0.869,0.648
0.77,0.775
0.431,0.723
0.633,0.357
0.814,0.686
0.698,0.84
0.601,0.703
0.718,0.907
0.723,0.969
0.719,0.732
0.594,0.5
0.591,0.569
0.745,0.845
0.385,0.458
0.745,0.845
0.745,0.845
0.529,0.589
0.619,0.803
0.715,0.782
0.715,0.782
0.583,0.671
0.409,0.322
0.546,0.579
0.409,0.322
0.716,0.86
0.374,0.344
0.776,0.65
0.542,0.606
0.688,0.726
0.374,0.344
0.374,0.344
0.236,0.555
0.631,0.867
0.296,0.277
0.374,0.344
0.674,0.666
0.674,0.666
0.445,0.364
0.711,0.774
0.631,0.867
0.711,0.774
0.236,0.555
0.711,0.774
0.674,0.666
0.236,0.555
0.236,0.555
0.3,0.579
0.236,0.555
0.3,0.579
0.3,0.579
0.445,0.75
0.59,0.338
0.838,0.794
0.483,0.268
0.655,0.798
0.537,0.789
0.581,0.78
0.636,0.405
0.424,0.222
0.746,0.76
0.684,0.573
0.726,0.449
0.639,0.893
0.726,0.506
0.675,0.732
0.742,0.696
0.703,0.963
0.616,0.685
0.473,0.241
0.694,0.813
0.724,0.436
0.666,0.942
0.507,0.707
0.668,0.73
0.666,0.942
0.694,0.813
0.559,0.903
0.744,0.546
0.808,0.799
0.63,0.967
0.702,0.287
0.749,0.844
0.712,0.549
0.722,0.997
0.662,0.487
0.382,0.727
0.664,0.917
0.692,0.632
0.646,0.739
0.811,0.527
0.651,0.948
0.797,0.765
0.686,0.88
0.669,0.81
0.735,0.848
0.735,0.848
0.646,0.934
0.685,0.928
0.725,0.834
0.689,0.863
0.831,0.794
0.661,0.552
0.635,0.72
0.74,0.61
0.589,0.384
0.476,0.381
0.802,0.756
0.71,0.756
0.93,0.483
0.518,0.907
0.885,0.664
0.636,0.72
0.748,0.603
0.726,0.779
0.787,0.892
0.851,0.406
0.703,0.803
0.738,0.936
0.423,0.384
0.568,0.224
0.572,0.654
0.574,0.998
0.783,0.799
0.783,0.799
0.666,0.867
0.748,0.883
0.314,0.311
0.568,0.412
0.703,0.881
0.426,0.491
0.741,0.726
0.708,0.926
0.577,0.997
0.646,0.693
0.577,0.997
0.865,0.611
0.568,0.412
0.709,0.839
0.55,0.548
0.728,0.524
0.598,0.567
0.568,0.412
0.608,0.984
0.618,0.981
0.663,0.996
0.55,0.885
0.406,0.842
0.628,0.312
0.728,0.524
0.728,0.524
0.664,0.717
0.685,0.735
0.711,0.693
0.679,0.762
0.672,0.679
0.773,0.554
0.805,0.716
0.606,0.913
0.526,0.358
0.777,0.725
0.31,0.464
0.736,0.827
0.558,0.528
0.495,0.439
0.771,0.914
0.791,0.733
0.732,0.743
0.648,0.757
0.631,0.946
0.888,0.876
0.621,0.764
0.704,0.868
0.597,0.837
0.703,0.826
0.674,0.9
0.682,0.925
0.572,0.721
0.698,0.861
0.532,0.729
0.893,0.823
0.784,0.893
0.707,0.944
0.707,0.75
0.763,0.906
0.633,0.965
0.763,0.906
0.763,0.906
0.817,0.484
0.63,0.813
0.694,0.997
0.67,0.983
0.652,0.97
0.67,0.983
0.589,0.711
0.629,0.851
0.667,0.521
0.764,0.625
0.746,0.473
0.728,0.524
0.639,0.656
0.715,0.912
0.694,0.831
0.556,0.792
0.828,0.697
0.704,0.701
0.793,0.5
0.605,0.874
0.755,0.922
0.786,0.893
0.595,0.379
0.788,0.846
0.53,0.672
0.668,0.678
0.419,0.516
0.801,0.446
0.783,0.77
0.774,0.641
0.469,0.278
0.862,0.624
0.752,0.548
0.612,0.235
0.824,0.837
0.732,0.788
0.698,0.774
0.667,0.599
0.547,0.831
0.697,0.845
0.84,0.728
0.308,0.464
0.85,0.818
0.478,0.283
0.331,0.42
0.331,0.42
0.331,0.42
0.662,0.737
0.863,0.726
0.331,0.42
0.798,0.578
0.627,0.706
0.699,0.95
0.627,0.706
0.458,0.293
0.678,0.995
0.678,0.995
0.641,0.928
0.641,0.928
0.641,0.928
0.678,0.995
0.659,0.975
0.671,0.98
0.686,0.832
0.921,0.477
0.65,0.883
0.79,0.649
0.704,0.692
0.709,0.81
0.691,0.819
0.738,0.932
0.796,0.607
0.668,0.473
0.469,0.382
0.782,0.622
0.521,0.233
0.724,0.891
0.814,0.672
0.397,0.207
0.685,0.571
0.259,0.289
0.763,0.665
0.67,0.859
0.779,0.542
0.68,0.242
0.65,0.932
0.718,0.854
0.665,0.532
0.63,0.711
0.565,0.953
0.903,0.808
0.443,0.452
0.665,0.88
0.64,0.989
0.393,0.521
0.606,0.974
0.912,0.777
0.711,0.958
0.614,0.974
0.711,0.958
0.681,0.716
0.629,0.997
0.696,0.989
0.823,0.256
0.771,0.513
0.742,0.856
0.629,0.997
0.629,0.997
0.629,0.997
0.668,0.634
0.57,0.921
0.693,0.999
0.688,0.752
0.811,0.833
0.576,0.432
0.918,0.459
0.865,0.611
0.734,0.524
0.65,0.714
0.61,0.765
0.661,0.855
0.61,0.493
0.823,0.743
0.32,0.261
0.877,0.56
0.714,0.867
0.215,0.459
0.701,0.868
0.617,0.568
0.7,0.73
0.635,0.584
0.668,0.815
0.609,0.529
0.59,0.868
0.733,0.956
0.333,0.634
0.702,0.933
0.639,0.951
0.677,0.775
0.741,0.763
0.728,0.524
0.575,0.528
0.759,0.509
0.814,0.819
0.488,0.292
0.678,0.973
0.813,0.836
0.686,0.9
0.791,0.906
0.67,0.884
0.687,0.506
0.681,0.292
0.638,0.959
0.704,0.885
0.422,0.93
0.704,0.885
0.786,0.827
0.62,0.959
0.531,0.977
0.745,0.699
0.786,0.473
0.531,0.977
0.649,0.935
0.702,0.912
0.676,0.9
0.669,0.642
0.742,0.533
0.608,0.689
0.736,0.966
0.722,0.772
0.651,0.87
0.555,0.834
0.688,0.72
0.63,0.774
0.595,0.921
0.87,0.657
0.778,0.828
0.743,0.5
0.643,0.568
0.557,0.782
0.8,0.878
0.604,0.894
0.738,0.843
0.682,0.817
0.737,0.308
0.873,0.855
0.706,0.715
0.687,0.971
0.776,0.786
0.722,0.961
0.743,0.572
0.474,0.87
0.639,0.792
0.585,0.197
0.526,0.515
0.707,0.788
0.844,0.801
0.698,0.858
0.873,0.506
0.792,0.951
0.644,0.952
0.639,0.766
0.881,0.781
0.812,0.999
0.855,0.48
0.776,0.743
0.513,0.724
0.665,0.447
0.654,0.985
0.679,0.794
0.681,0.863
0.587,0.613
0.93,0.811
0.849,0.558
0.722,0.538
0.736,0.883
0.787,0.695
0.775,0.723
0.788,0.824
0.624,0.937
0.72,0.828
0.707,0.759
0.537,0.504
0.754,0.836
0.603,0.41
0.439,0.512
0.631,0.713
0.674,0.829
0.778,0.813
0.826,0.72
0.671,0.675
0.784,0.713
0.829,0.732
0.68,0.701
0.693,0.907
0.62,0.462
0.663,0.41
0.38,0.997
0.401,0.769
0.634,0.677
0.733,0.689
0.749,0.864
0.507,0.913
0.65,0.867
0.663,0.739
0.461,0.604
0.669,0.882
0.577,0.582
0.64,0.971
0.629,0.883
0.855,0.805
0.656,0.755
0.447,0.573
0.737,0.722
0.64,0.895
0.733,0.467
0.704,0.873
0.688,0.985
0.633,0.817
0.653,0.779
0.556,0.649
0.556,0.649
0.699,0.881
0.484,0.641
0.703,0.76
0.593,0.871
0.847,0.389
